TliftKaraDe-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/liftKaraDe.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/liftKaraDe.app/Default.png
cCopyPlistFile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/liftKaraDe.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/liftKaraDe.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch.pth liftKaraDe_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-gjtkehdvvwqricfxswilxhaxgwyk/liftKaraDe_Prefix.pch.pth liftKaraDe_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-fuakwtbukipwgecnmfuspkozioao/liftKaraDe_Prefix.pch.pth liftKaraDe_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dbfhxjyrakswkzcuhkowpquhakpb/liftKaraDe_Prefix.pch.pth liftKaraDe_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiFile.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
